[INFO] Scanning for projects...
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)

Running com.google.gson.functional.StringTest
Tests run: 18, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
Running com.google.gson.functional.EscapingTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.functional.CustomDeserializerTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.google.gson.functional.PrettyPrintingTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.google.gson.functional.NamingPolicyTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 sec
Running com.google.gson.functional.SystemOnlyTypeAdaptersTest
Tests run: 2, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.003 sec <<< FAILURE!
testSerializeDefault(com.google.gson.functional.SystemOnlyTypeAdaptersTest)  Time elapsed: 0.001 sec  <<< ERROR!
java.lang.UnsupportedOperationException
	at com.google.gson.JsonSerializationContext.serializeDefault(JsonSerializationContext.java:61)
	at com.google.gson.functional.SystemOnlyTypeAdaptersTest$FooTypeAdapter.serialize(SystemOnlyTypeAdaptersTest.java:64)
	at com.google.gson.functional.SystemOnlyTypeAdaptersTest$FooTypeAdapter.serialize(SystemOnlyTypeAdaptersTest.java:62)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJson(Gson.java:433)
	at com.google.gson.Gson.toJson(Gson.java:413)
	at com.google.gson.functional.SystemOnlyTypeAdaptersTest.testSerializeDefault(SystemOnlyTypeAdaptersTest.java:48)

testDeserializeDefault(com.google.gson.functional.SystemOnlyTypeAdaptersTest)  Time elapsed: 0.001 sec  <<< ERROR!
com.google.gson.JsonParseException: The JsonDeserializer com.google.gson.functional.SystemOnlyTypeAdaptersTest$FooTypeAdapter@39ed3c8d failed to deserialize json object {"a":5,"secret-key":"abracadabra"} given the type class com.google.gson.functional.SystemOnlyTypeAdaptersTest$Foo
	at com.google.gson.JsonDeserializerExceptionWrapper.deserialize(JsonDeserializerExceptionWrapper.java:64)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.read(GsonToMiniGsonTypeAdapterFactory.java:75)
	at com.google.gson.Gson.fromJson(Gson.java:679)
	at com.google.gson.Gson.fromJson(Gson.java:645)
	at com.google.gson.Gson.fromJson(Gson.java:591)
	at com.google.gson.Gson.fromJson(Gson.java:562)
	at com.google.gson.functional.SystemOnlyTypeAdaptersTest.testDeserializeDefault(SystemOnlyTypeAdaptersTest.java:54)
Caused by: java.lang.UnsupportedOperationException
	at com.google.gson.JsonDeserializationContext.deserializeDefault(JsonDeserializationContext.java:65)
	at com.google.gson.functional.SystemOnlyTypeAdaptersTest$FooTypeAdapter.deserialize(SystemOnlyTypeAdaptersTest.java:74)
	at com.google.gson.functional.SystemOnlyTypeAdaptersTest$FooTypeAdapter.deserialize(SystemOnlyTypeAdaptersTest.java:62)
	at com.google.gson.JsonDeserializerExceptionWrapper.deserialize(JsonDeserializerExceptionWrapper.java:51)
	... 33 more

Running com.google.gson.functional.InheritanceTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec
Running com.google.gson.functional.ExclusionStrategyFunctionalTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
Running com.google.gson.functional.VersioningTest
Tests run: 10, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.012 sec <<< FAILURE!
testIgnoreLaterVersionClassDeserialization(com.google.gson.functional.VersioningTest)  Time elapsed: 0.001 sec  <<< ERROR!
java.lang.NullPointerException
	at com.google.gson.functional.VersioningTest.testIgnoreLaterVersionClassDeserialization(VersioningTest.java:94)

Running com.google.gson.functional.ParameterizedTypesTest
Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.036 sec
Running com.google.gson.functional.ArrayTest
Tests run: 25, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 sec
Running com.google.gson.functional.MoreSpecificTypeSerializationTest
Tests run: 6, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.005 sec <<< FAILURE!
testMapOfSubclassFields(com.google.gson.functional.MoreSpecificTypeSerializationTest)  Time elapsed: 0.001 sec  <<< ERROR!
java.lang.NullPointerException
	at com.google.gson.functional.MoreSpecificTypeSerializationTest.testMapOfSubclassFields(MoreSpecificTypeSerializationTest.java:70)

Running com.google.gson.functional.JsonParserTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
Running com.google.gson.functional.RawSerializationTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
Running com.google.gson.functional.ExposeFieldsTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
Running com.google.gson.functional.PrimitiveTest
Tests run: 96, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 sec
Running com.google.gson.functional.NullObjectAndFieldTest
Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
Running com.google.gson.functional.PrimitiveCharacterTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.functional.CollectionTest
Tests run: 24, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 sec
Running com.google.gson.functional.EnumTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec
Running com.google.gson.functional.InterfaceTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.google.gson.functional.UncategorizedTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
Running com.google.gson.functional.ReadersWritersTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
Running com.google.gson.functional.InternationalizationTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.google.gson.functional.FieldExclusionTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
Running com.google.gson.functional.InstanceCreatorTest
Tests run: 3, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec <<< FAILURE!
testInstanceCreatorReturnsSubTypeForField(com.google.gson.functional.InstanceCreatorTest)  Time elapsed: 0.002 sec  <<< FAILURE!
junit.framework.ComparisonFailure: expected:<Sub[Revised]> but was:<Sub[]>
	at junit.framework.Assert.assertEquals(Assert.java:81)
	at junit.framework.Assert.assertEquals(Assert.java:87)
	at com.google.gson.functional.InstanceCreatorTest.testInstanceCreatorReturnsSubTypeForField(InstanceCreatorTest.java:80)

Running com.google.gson.functional.CustomTypeAdaptersTest
Tests run: 18, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec
Running com.google.gson.functional.MapAsArrayTypeAdapterTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
Running com.google.gson.functional.TypeVariableTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
Running com.google.gson.functional.JsonTreeTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.google.gson.functional.MapTest
Tests run: 31, Failures: 2, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec <<< FAILURE!
testInterfaceTypeMap(com.google.gson.functional.MapTest)  Time elapsed: 0.001 sec  <<< FAILURE!
junit.framework.ComparisonFailure: expected:<{"bases":{"Test":{"[subName":"Sub","]baseName":"Base"}},"...> but was:<{"bases":{"Test":{"[]baseName":"Base"}},"...>
	at junit.framework.Assert.assertEquals(Assert.java:81)
	at junit.framework.Assert.assertEquals(Assert.java:87)
	at com.google.gson.functional.MapTest.testInterfaceTypeMap(MapTest.java:384)

testInterfaceTypeMapWithSerializer(com.google.gson.functional.MapTest)  Time elapsed: 0.001 sec  <<< FAILURE!
junit.framework.ComparisonFailure: expected:<...":{"baseName":"Base"[,"serializerName":null]}},"subs":{"Test":{"...> but was:<...":{"baseName":"Base"[]}},"subs":{"Test":{"...>
	at junit.framework.Assert.assertEquals(Assert.java:81)
	at junit.framework.Assert.assertEquals(Assert.java:87)
	at com.google.gson.functional.MapTest.testInterfaceTypeMapWithSerializer(MapTest.java:415)

Running com.google.gson.functional.DefaultTypeAdaptersTest
Tests run: 50, Failures: 8, Errors: 0, Skipped: 0, Time elapsed: 0.039 sec <<< FAILURE!
testDefaultDateSerialization(com.google.gson.functional.DefaultTypeAdaptersTest)  Time elapsed: 0.001 sec  <<< FAILURE!
junit.framework.ComparisonFailure: expected:<"Sep 1[1, 2011 10:55:03 P]M"> but was:<"Sep 1[2, 2011 5:55:03 A]M">
	at junit.framework.Assert.assertEquals(Assert.java:81)
	at junit.framework.Assert.assertEquals(Assert.java:87)
	at com.google.gson.functional.DefaultTypeAdaptersTest.testDefaultDateSerialization(DefaultTypeAdaptersTest.java:245)

testDefaultDateDeserialization(com.google.gson.functional.DefaultTypeAdaptersTest)  Time elapsed: 0.003 sec  <<< FAILURE!
junit.framework.AssertionFailedError: expected:<13> but was:<12>
	at junit.framework.Assert.fail(Assert.java:47)
	at junit.framework.Assert.failNotEquals(Assert.java:280)
	at junit.framework.Assert.assertEquals(Assert.java:64)
	at junit.framework.Assert.assertEquals(Assert.java:198)
	at junit.framework.Assert.assertEquals(Assert.java:204)
	at com.google.gson.functional.DefaultTypeAdaptersTest.assertEqualsDate(DefaultTypeAdaptersTest.java:261)
	at com.google.gson.functional.DefaultTypeAdaptersTest.testDefaultDateDeserialization(DefaultTypeAdaptersTest.java:251)

testDefaultJavaSqlDateDeserialization(com.google.gson.functional.DefaultTypeAdaptersTest)  Time elapsed: 0.001 sec  <<< FAILURE!
junit.framework.AssertionFailedError: expected:<3> but was:<2>
	at junit.framework.Assert.fail(Assert.java:47)
	at junit.framework.Assert.failNotEquals(Assert.java:280)
	at junit.framework.Assert.assertEquals(Assert.java:64)
	at junit.framework.Assert.assertEquals(Assert.java:198)
	at junit.framework.Assert.assertEquals(Assert.java:204)
	at com.google.gson.functional.DefaultTypeAdaptersTest.assertEqualsDate(DefaultTypeAdaptersTest.java:261)
	at com.google.gson.functional.DefaultTypeAdaptersTest.testDefaultJavaSqlDateDeserialization(DefaultTypeAdaptersTest.java:280)

testDefaultJavaSqlTimestampSerialization(com.google.gson.functional.DefaultTypeAdaptersTest)  Time elapsed: 0.001 sec  <<< FAILURE!
junit.framework.ComparisonFailure: expected:<"Dec 3, 2009 [1]:18:02 PM"> but was:<"Dec 3, 2009 [9]:18:02 PM">
	at junit.framework.Assert.assertEquals(Assert.java:81)
	at junit.framework.Assert.assertEquals(Assert.java:87)
	at com.google.gson.functional.DefaultTypeAdaptersTest.testDefaultJavaSqlTimestampSerialization(DefaultTypeAdaptersTest.java:286)

testDefaultJavaSqlTimestampDeserialization(com.google.gson.functional.DefaultTypeAdaptersTest)  Time elapsed: 0.002 sec  <<< FAILURE!
junit.framework.AssertionFailedError: expected:<13> but was:<5>
	at junit.framework.Assert.fail(Assert.java:47)
	at junit.framework.Assert.failNotEquals(Assert.java:280)
	at junit.framework.Assert.assertEquals(Assert.java:64)
	at junit.framework.Assert.assertEquals(Assert.java:198)
	at junit.framework.Assert.assertEquals(Assert.java:204)
	at com.google.gson.functional.DefaultTypeAdaptersTest.assertEqualsTime(DefaultTypeAdaptersTest.java:266)
	at com.google.gson.functional.DefaultTypeAdaptersTest.testDefaultJavaSqlTimestampDeserialization(DefaultTypeAdaptersTest.java:293)

testDefaultJavaSqlTimeSerialization(com.google.gson.functional.DefaultTypeAdaptersTest)  Time elapsed: 0 sec  <<< FAILURE!
junit.framework.ComparisonFailure: expected:<"0[1]:18:02 PM"> but was:<"0[9]:18:02 PM">
	at junit.framework.Assert.assertEquals(Assert.java:81)
	at junit.framework.Assert.assertEquals(Assert.java:87)
